mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/main.go:29.18,32.3 2 0
helixtrack.ru/core/main.go:35.2,36.16 2 0
helixtrack.ru/core/main.go:36.16,39.3 2 0
helixtrack.ru/core/main.go:42.2,45.51 2 0
helixtrack.ru/core/main.go:45.51,48.3 2 0
helixtrack.ru/core/main.go:49.2,56.16 5 0
helixtrack.ru/core/main.go:56.16,58.3 1 0
helixtrack.ru/core/main.go:61.2,61.12 1 0
helixtrack.ru/core/main.go:61.12,62.37 1 0
helixtrack.ru/core/main.go:62.37,64.4 1 0
helixtrack.ru/core/main.go:68.2,78.42 7 0
helixtrack.ru/core/main.go:78.42,81.3 2 0
helixtrack.ru/core/main.go:83.2,83.43 1 0
helixtrack.ru/core/internal/config/config.go:89.47,91.16 2 7
helixtrack.ru/core/internal/config/config.go:91.16,93.3 1 1
helixtrack.ru/core/internal/config/config.go:95.2,96.54 2 6
helixtrack.ru/core/internal/config/config.go:96.54,98.3 1 1
helixtrack.ru/core/internal/config/config.go:101.2,104.42 2 5
helixtrack.ru/core/internal/config/config.go:104.42,106.3 1 2
helixtrack.ru/core/internal/config/config.go:108.2,108.21 1 3
helixtrack.ru/core/internal/config/config.go:112.34,113.25 1 6
helixtrack.ru/core/internal/config/config.go:113.25,115.3 1 1
helixtrack.ru/core/internal/config/config.go:116.2,116.29 1 6
helixtrack.ru/core/internal/config/config.go:116.29,118.3 1 5
helixtrack.ru/core/internal/config/config.go:119.2,119.23 1 6
helixtrack.ru/core/internal/config/config.go:119.23,121.3 1 6
helixtrack.ru/core/internal/config/config.go:123.2,123.27 1 6
helixtrack.ru/core/internal/config/config.go:123.27,125.3 1 1
helixtrack.ru/core/internal/config/config.go:126.2,126.64 1 6
helixtrack.ru/core/internal/config/config.go:126.64,128.3 1 1
helixtrack.ru/core/internal/config/config.go:129.2,129.71 1 6
helixtrack.ru/core/internal/config/config.go:129.71,131.3 1 0
helixtrack.ru/core/internal/config/config.go:134.2,134.44 1 6
helixtrack.ru/core/internal/config/config.go:134.44,136.3 1 6
helixtrack.ru/core/internal/config/config.go:137.2,137.41 1 6
helixtrack.ru/core/internal/config/config.go:137.41,139.3 1 6
helixtrack.ru/core/internal/config/config.go:140.2,140.76 1 6
helixtrack.ru/core/internal/config/config.go:140.76,142.3 1 0
helixtrack.ru/core/internal/config/config.go:143.2,143.47 1 6
helixtrack.ru/core/internal/config/config.go:143.47,144.23 1 0
helixtrack.ru/core/internal/config/config.go:144.23,147.4 2 0
helixtrack.ru/core/internal/config/config.go:151.2,151.28 1 6
helixtrack.ru/core/internal/config/config.go:151.28,153.3 1 6
helixtrack.ru/core/internal/config/config.go:154.2,154.37 1 6
helixtrack.ru/core/internal/config/config.go:154.37,156.3 1 6
helixtrack.ru/core/internal/config/config.go:157.2,157.38 1 6
helixtrack.ru/core/internal/config/config.go:157.38,159.3 1 6
helixtrack.ru/core/internal/config/config.go:160.2,160.37 1 6
helixtrack.ru/core/internal/config/config.go:160.37,162.3 1 6
helixtrack.ru/core/internal/config/config.go:163.2,163.39 1 6
helixtrack.ru/core/internal/config/config.go:163.39,165.3 1 6
helixtrack.ru/core/internal/config/config.go:166.2,166.38 1 6
